===== Tue 02/10/2026 17:39:30.30 ===== 
[1/4] Locating ArcGIS Pro Conda...
[2/4] Checking for environment: ra-env
Environment ra-env not found. Creating clone...
WARNING: A space was detected in your requested environment path:
'C:\Program Files\ArcGIS\Pro\bin\Python\envs\ra-env'
Spaces in paths can sometimes be problematic. To minimize issues,
make sure you activate your environment before running any executables!

Source:      C:\Program Files\ArcGIS\Pro\bin\Python\envs\arcgispro-py3
Destination: C:\Program Files\ArcGIS\Pro\bin\Python\envs\ra-env
Packages: 298
Files: 11

Downloading and Extracting Packages: ...working... done

## Package Plan ##

  environment location: C:\Program Files\ArcGIS\Pro\bin\Python\envs\ra-env

  added / updated specs:
    - defaults/noarch::appdirs==1.4.4=pyhd3eb1b0_0
    - defaults/noarch::argon2-cffi==21.3.0=pyhd3eb1b0_0
    - defaults/noarch::asttokens==2.0.5=pyhd3eb1b0_0
    - defaults/noarch::charset-normalizer==3.3.2=pyhd3eb1b0_0
    - defaults/noarch::cycler==0.11.0=pyhd3eb1b0_0
    - defaults/noarch::decorator==5.1.1=pyhd3eb1b0_0
    - defaults/noarch::defusedxml==0.7.1=pyhd3eb1b0_0
    - defaults/noarch::executing==0.8.3=pyhd3eb1b0_0
    - defaults/noarch::importlib_metadata==8.5.0=hd3eb1b0_0
    - defaults/noarch::ipython_genutils==0.2.0=pyhd3eb1b0_1
    - defaults/noarch::jdcal==1.4.1=pyhd3eb1b0_0
    - defaults/noarch::mccabe==0.7.0=pyhd3eb1b0_0
    - defaults/noarch::nose==1.3.7=pyhd3eb1b0_1008
    - defaults/noarch::olefile==0.46=pyhd3eb1b0_0
    - defaults/noarch::pandocfilters==1.5.0=pyhd3eb1b0_0
    - defaults/noarch::pickleshare==0.7.5=pyhd3eb1b0_1003
    - defaults/noarch::pure_eval==0.2.2=pyhd3eb1b0_0
    - defaults/noarch::pycparser==2.21=pyhd3eb1b0_0
    - defaults/noarch::sortedcontainers==2.4.0=pyhd3eb1b0_0
    - defaults/noarch::tblib==1.7.0=pyhd3eb1b0_0
    - defaults/noarch::toml==0.10.2=pyhd3eb1b0_0
    - defaults/noarch::tzdata==2025a=h04d1e81_0
    - defaults/noarch::wcwidth==0.2.5=pyhd3eb1b0_0
    - defaults/noarch::xlrd==2.0.1=pyhd3eb1b0_1
    - defaults/win-64::anyio==4.6.2=py311haa95532_0
    - defaults/win-64::argon2-cffi-bindings==21.2.0=py311h827c3e9_1
    - defaults/win-64::astor==0.8.1=py311haa95532_0
    - defaults/win-64::attrs==24.3.0=py311haa95532_0
    - defaults/win-64::autograd-gamma==0.5.0=py311haa95532_0
    - defaults/win-64::autograd==1.5=py311haa95532_0
    - defaults/win-64::beautifulsoup4==4.12.3=py311haa95532_0
    - defaults/win-64::blas==1.0=mkl
    - defaults/win-64::bleach==6.2.0=py311haa95532_0
    - defaults/win-64::blinker==1.9.0=py311haa95532_0
    - defaults/win-64::bottleneck==1.4.2=py311h57dcf0c_0
    - defaults/win-64::brotli-python==1.0.9=py311h5da7b33_9
    - defaults/win-64::cachetools==5.5.1=py311haa95532_0
    - defaults/win-64::certifi==2025.1.31=py311haa95532_0
    - defaults/win-64::cffi==1.17.1=py311h827c3e9_1
    - defaults/win-64::chardet==4.0.0=py311haa95532_1003
    - defaults/win-64::click==8.1.7=py311haa95532_0
    - defaults/win-64::cloudpickle==3.0.0=py311haa95532_0
    - defaults/win-64::colorama==0.4.6=py311haa95532_0
    - defaults/win-64::contourpy==1.3.1=py311h214f63a_0
    - defaults/win-64::cytoolz==1.0.1=py311h827c3e9_0
    - defaults/win-64::entrypoints==0.4=py311haa95532_0
    - defaults/win-64::et_xmlfile==1.1.0=py311haa95532_0
    - defaults/win-64::flake8==7.1.1=py311haa95532_0
    - defaults/win-64::fonttools==4.55.3=py311h827c3e9_0
    - defaults/win-64::formulaic==0.6.2=py311haa95532_1
    - defaults/win-64::fsspec==2024.12.0=py311haa95532_0
    - defaults/win-64::greenlet==3.1.1=py311h5da7b33_0
    - defaults/win-64::h11==0.14.0=py311haa95532_0
    - defaults/win-64::httpcore==1.0.2=py311haa95532_0
    - defaults/win-64::httpx==0.27.0=py311haa95532_0
    - defaults/win-64::idna==3.7=py311haa95532_0
    - defaults/win-64::importlib-metadata==8.5.0=py311haa95532_0
    - defaults/win-64::importlib_resources==6.4.0=py311haa95532_0
    - defaults/win-64::interface_meta==1.3.0=py311haa95532_0
